05_vazov_094|Той се бе усетил изведнъж голям и готов за бунта, и храбър, и сам;
05_vazov_095|и колосът турски с грамадна си сила бе за него нищо — империя гнила —
05_vazov_096|способна да рухне при първия крак…
05_vazov_097|И тъмна надежда, и сладостен мрак затуляха всичко
05_vazov_098|— бъдещето бурно се криеше още в небе лазурно,
05_vazov_099|явен беше само един идеал
05_vazov_100|от мечти и светлост образуван цял.
05_vazov_101|И всичко се друго губеше в мъглата…
05_vazov_102|Лудостта владейше, умът и главата
05_vazov_103|от другаде потик приимаха веч.
05_vazov_104|Борбата бе близко, близкото далеч…
05_vazov_105|Очите с очите се срещаха скришно и да се разбират словото бе лишно.
05_vazov_106|Тайната бе обща, мракът и нощта свидетели бяха на много неща;
05_vazov_107|и кат някой демон подземен и мощен чукът на ковача не спираше нощем: желязото меко из светлия жар излизаше утром на лъскав ханджар;
05_vazov_108|младите крояха опинци хайдушки, продаваха всичко, купуваха пушки,
05_vazov_109|търговците бледи в застоя голям оловото само продаваха там!
05_vazov_110|И в избите скришом със шъпот и с глуми
05_vazov_111|младите хлапаци леяха куршуми.
05_vazov_112|Булките печаха пексемед тогаз.
05_vazov_113|Селяните хитри стягаха без глас черешовий дънер с обръчи железни
05_vazov_114|и гледаха важно, мислейки се трезни…
05_vazov_115|И върху гергьофа балканският лев излазяше златен и зенал за рев.
05_vazov_116|И с тез сили малки, и с тез средства смешни,
05_vazov_117|и с тез глави руси, и с тез пръсти нежни,
05_vazov_118|и с тоз възторг луди, и с тоз дребен стан
05_vazov_119|искаха да бутнат страшний великан!
05_vazov_120|И в няколко дена тайно и полека
05_vazov_121|народът порасте на няколко века!
05_vazov_122|Край на одата „Каблешков“.
